start
LLVMInitializeX86TargetInfo 58aceeb0
LLVMInitializeX86Target 58a3d120
LLVMInitializeX86TargetMC 58ac50c0
LLVMInitializeX86Disassembler 58aa8090
create 57c45ef0 dis 57c46020
180001000 	int3
180001001 	int3
180001002 	int3
180001003 	int3
180001004 	int3
180001005 	int3
180001006 	int3
180001007 	int3
180001c9c 	movq	(%rax), %r8
180001c9f 	testq	%r8, %r8
180001ca2 	je	16
180001ca4 	movq	%rdx, %rax
180001ca7 	incq	%rax
180001caa 	cmpb	%dil, (%r8,%rax)
180001cae 	jne	-9
180001cb0 	addl	%ecx, %eax
180001cb2 	jmp	5
180001cb4 	movq	%rsi, %r8
180001cb7 	movl	%ecx, %eax
180001cb9 	movl	%eax, -24(%rbp)
180001cbc 	movq	288(%rbp), %rax
180001cc3 	movq	%rax, -48(%rbp)
180001cc7 	movq	280(%rbp), %rax
180001cce 	movq	%r8, -32(%rbp)
180001cd2 	movl	%edi, -20(%rbp)
180001cd5 	movq	$4, -40(%rbp)
180001cdd 	movq	(%rax), %r8
180001ce0 	testq	%r8, %r8
180001ce3 	je	23
180001ce5 	movq	%rdx, %rax
180001ce8 	incq	%rax
180001ceb 	cmpw	%di, (%r8,%rax,2)
180001cf0 	jne	-10
180001cf2 	leal	2(,%rax,2), %r9d
180001cfa 	jmp	7
180001cfc 	leaq	1442585(%rip), %r8
180001d03 	movq	272(%rbp), %rax
180001d0a 	movq	%rax, -80(%rbp)
180001d0e 	movq	264(%rbp), %rax
180001d15 	movq	%r8, -64(%rbp)
180001d19 	movl	%r9d, -56(%rbp)
180001d1d 	movl	%edi, -52(%rbp)
180001d20 	movq	(%rax), %r8
180001d23 	movq	$4, -72(%rbp)
180001d2b 	testq	%r8, %r8
180001d2e 	je	16
180001d30 	movq	%rdx, %rax
180001d33 	incq	%rax
180001d36 	cmpb	%dil, (%r8,%rax)
180001d3a 	jne	-9
180001d3c 	addl	%ecx, %eax
180001d3e 	jmp	5
180001d40 	movq	%rsi, %r8
180001d43 	movl	%ecx, %eax
180001d45 	movl	%eax, -88(%rbp)
180001d48 	movq	256(%rbp), %rax
180001d4f 	movq	%rax, -112(%rbp)
180001d53 	movq	248(%rbp), %rax
180001d5a 	movq	%r8, -96(%rbp)
180001d5e 	movl	%edi, -84(%rbp)
180001d61 	movq	$4, -104(%rbp)
180001d69 	movq	(%rax), %r8
180001d6c 	testq	%r8, %r8
180001d6f 	je	13
180001d71 	incq	%rdx
180001d74 	cmpb	%dil, (%r8,%rdx)
180001d78 	jne	-9
180001d7a 	addl	%ecx, %edx
180001d7c 	jmp	5
180001d7e 	movq	%rsi, %r8
180001d81 	movl	%ecx, %edx
180001d83 	movq	240(%rbp), %rax
180001d8a 	xorl	%r9d, %r9d
180001d8d 	movq	%rax, 112(%rsp)
180001d92 	movq	%r10, %rcx
180001d95 	movq	232(%rbp), %rax
180001d9c 	movq	%rax, 96(%rsp)
180001da1 	movq	224(%rbp), %rax
180001da8 	movq	%rax, 80(%rsp)
180001dad 	leaq	48(%rsp), %rax
180001db2 	movq	%r8, -128(%rbp)
180001db6 	movq	%rbx, %r8
180001db9 	movl	%edx, -120(%rbp)
180001dbc 	movq	%r11, %rdx
180001dbf 	movq	%rax, 40(%rsp)
180001dc4 	movl	$21, 32(%rsp)
180001dcc 	movl	%edi, -116(%rbp)
180001dcf 	movq	$4, 120(%rsp)
180001dd8 	movq	$8, 104(%rsp)
180001de1 	movq	$8, 88(%rsp)
180001dea 	callq	220817
180001def 	movq	128(%rbp), %rcx
180001df6 	xorq	%rsp, %rcx
180001df9 	callq	469090
180001dfe 	addq	$400, %rsp
180001e05 	popq	%r14
180001e07 	popq	%rdi
180001e08 	popq	%rsi
180001e09 	popq	%rbx
180001e0a 	popq	%rbp
180001e0b 	retq
180001e0c 	int3
180001e0d 	int3
180001e0e 	int3
180001e0f 	int3
180001e10 	int3
180001e11 	int3
180001e12 	int3
180001e13 	int3
180001e14 	movq	%rbx, 24(%rsp)
180001e19 	movq	%rsi, 32(%rsp)
180001e1e 	pushq	%rbp
180001e1f 	pushq	%rdi
180001e20 	pushq	%r14
180001e22 	leaq	-576(%rsp), %rbp
180001e2a 	subq	$832, %rsp
180001e31 	movq	1708552(%rip), %rax
180001e38 	xorq	%rsp, %rax
180001e3b 	movq	%rax, 560(%rbp)
180001e42 	movq	1000(%rbp), %rax
180001e49 	leaq	1442252(%rip), %rbx
180001e50 	movq	%rax, 544(%rbp)
180001e57 	xorl	%r9d, %r9d
180001e5a 	movq	992(%rbp), %rax
180001e61 	movq	%rdx, %r11
180001e64 	movq	%rax, 528(%rbp)
180001e6b 	movq	%rcx, %r10
180001e6e 	movq	984(%rbp), %rax
180001e75 	orq	$-1, %rdx
180001e79 	movq	%rax, 512(%rbp)
180001e80 	leal	1(%r9), %r14d
180001e84 	movq	976(%rbp), %rax
180001e8b 	leal	2(%r9), %r8d
180001e8f 	movq	%rax, 496(%rbp)
180001e96 	movq	968(%rbp), %rax
180001e9d 	movq	%rax, 480(%rbp)
180001ea4 	movq	960(%rbp), %rax
180001eab 	movq	%rax, 464(%rbp)
180001eb2 	movq	952(%rbp), %rax
180001eb9 	movq	%rax, 448(%rbp)
180001ec0 	movq	944(%rbp), %rax
180001ec7 	movq	%rax, 432(%rbp)
180001ece 	movq	936(%rbp), %rax
180001ed5 	movq	%rax, 416(%rbp)
180001edc 	movq	928(%rbp), %rax
180001ee3 	movq	$4, 552(%rbp)
180001eee 	movq	$8, 536(%rbp)
180001ef9 	movq	$8, 520(%rbp)
180001f04 	movq	(%rax), %rcx
180001f07 	movq	$8, 504(%rbp)
180001f12 	movq	$8, 488(%rbp)
180001f1d 	movq	%r14, 472(%rbp)
180001f24 	movq	$4, 456(%rbp)
180001f2f 	movq	$4, 440(%rbp)
180001f3a 	movq	$4, 424(%rbp)
180001f45 	testq	%rcx, %rcx
180001f48 	je	22
180001f4a 	movq	%rdx, %rax
180001f4d 	incq	%rax
180001f50 	cmpw	%r9w, (%rcx,%rax,2)
180001f55 	jne	-10
180001f57 	leal	2(,%rax,2), %eax
180001f5e 	jmp	6
180001f60 	movq	%rbx, %rcx
180001f63 	movl	%r8d, %eax
180001f66 	movl	%eax, 408(%rbp)
180001f6c 	movq	920(%rbp), %rax
180001f73 	movq	%rax, 384(%rbp)
180001f7a 	movq	912(%rbp), %rax
180001f81 	movq	%rcx, 400(%rbp)
180001f88 	movl	%r9d, 412(%rbp)
180001f8f 	movq	$4, 392(%rbp)
180001f9a 	movq	(%rax), %rcx
180001f9d 	movq	904(%rbp), %rax
180001fa4 	movq	%rax, 352(%rbp)
180001fab 	movq	896(%rbp), %rax
180001fb2 	movq	%rax, 336(%rbp)
180001fb9 	movq	888(%rbp), %rax
180001fc0 	movq	%rax, 320(%rbp)
180001fc7 	movq	880(%rbp), %rax
180001fce 	movq	%rax, 304(%rbp)
180001fd5 	movq	872(%rbp), %rax
180001fdc 	movq	%rax, 288(%rbp)
180001fe3 	movq	864(%rbp), %rax
180001fea 	movq	%rax, 272(%rbp)
180001ff1 	movq	856(%rbp), %rax
180001ff8 	movq	%rax, 256(%rbp)
180001fff 	movq	848(%rbp), %rax
180002006 	movq	%rax, 240(%rbp)
18000200d 	movq	840(%rbp), %rax
180002014 	movq	%rax, 224(%rbp)
18000201b 	movq	832(%rbp), %rax
180002022 	movq	%rax, 208(%rbp)
180002029 	movq	824(%rbp), %rax
180002030 	movq	%rcx, 368(%rbp)
180002037 	movq	$16, 376(%rbp)
180002042 	movq	%r14, 360(%rbp)
180002049 	movq	(%rax), %rcx
18000204c 	movq	$4, 344(%rbp)
180002057 	movq	$4, 328(%rbp)
180002062 	movq	$8, 312(%rbp)
18000206d 	movq	$8, 296(%rbp)
180002078 	movq	%r14, 280(%rbp)
18000207f 	movq	%r14, 264(%rbp)
180002086 	movq	$4, 248(%rbp)
180002091 	movq	$4, 232(%rbp)
18000209c 	movq	$4, 216(%rbp)
1800020a7 	testq	%rcx, %rcx
1800020aa 	je	22
1800020ac 	movq	%rdx, %rax
1800020af 	incq	%rax
1800020b2 	cmpw	%r9w, (%rcx,%rax,2)
1800020b7 	jne	-10
1800020b9 	leal	2(,%rax,2), %eax
1800020c0 	jmp	6
1800020c2 	movq	%rbx, %rcx
1800020c5 	movl	%r8d, %eax
1800020c8 	movl	%eax, 200(%rbp)
1800020ce 	movq	816(%rbp), %rax
1800020d5 	movq	%rcx, 192(%rbp)
1800020dc 	movl	%r9d, 204(%rbp)
1800020e3 	movq	(%rax), %rcx
1800020e6 	testq	%rcx, %rcx
1800020e9 	je	22
1800020eb 	movq	%rdx, %rax
1800020ee 	incq	%rax
1800020f1 	cmpw	%r9w, (%rcx,%rax,2)
1800020f6 	jne	-10
1800020f8 	leal	2(,%rax,2), %eax
1800020ff 	jmp	6
180002101 	movq	%rbx, %rcx
180002104 	movl	%r8d, %eax
180002107 	movl	%eax, 184(%rbp)
18000210d 	movq	808(%rbp), %rax
180002114 	movq	%rax, 160(%rbp)
18000211b 	movq	800(%rbp), %rax
180002122 	movq	%rcx, 176(%rbp)
180002129 	movl	%r9d, 188(%rbp)
180002130 	movq	$8, 168(%rbp)
18000213b 	movq	(%rax), %rcx
18000213e 	testq	%rcx, %rcx
180002141 	je	22
180002143 	movq	%rdx, %rax
180002146 	incq	%rax
180002149 	cmpw	%r9w, (%rcx,%rax,2)
18000214e 	jne	-10
180002150 	leal	2(,%rax,2), %eax
180002157 	jmp	6
180002159 	movq	%rbx, %rcx
18000215c 	movl	%r8d, %eax
18000215f 	movl	%eax, 152(%rbp)
180002165 	movq	792(%rbp), %rax
18000216c 	movq	%rax, 128(%rbp)
180002173 	movq	784(%rbp), %rax
18000217a 	movq	%rcx, 144(%rbp)
180002181 	movl	%r9d, 156(%rbp)
180002188 	movq	$4, 136(%rbp)
180002193 	movq	(%rax), %rcx
180002196 	testq	%rcx, %rcx
180002199 	je	22
18000219b 	movq	%rdx, %rax
18000219e 	incq	%rax
1800021a1 	cmpw	%r9w, (%rcx,%rax,2)
1800021a6 	jne	-10
1800021a8 	leal	2(,%rax,2), %eax
1800021af 	jmp	6
1800021b1 	movq	%rbx, %rcx
1800021b4 	movl	%r8d, %eax
1800021b7 	movl	%eax, 120(%rbp)
1800021ba 	movq	776(%rbp), %rax
1800021c1 	movq	%rax, 96(%rbp)
1800021c5 	movq	768(%rbp), %rax
1800021cc 	movq	%rax, 80(%rbp)
1800021d0 	movq	760(%rbp), %rax
1800021d7 	movq	%rcx, 112(%rbp)
1800021db 	movl	%r9d, 124(%rbp)
1800021df 	movq	$8, 104(%rbp)
1800021e7 	movq	(%rax), %rcx
1800021ea 	movq	$8, 88(%rbp)
1800021f2 	testq	%rcx, %rcx
1800021f5 	je	22
1800021f7 	movq	%rdx, %rax
1800021fa 	incq	%rax
1800021fd 	cmpw	%r9w, (%rcx,%rax,2)
180002202 	jne	-10
180002204 	leal	2(,%rax,2), %eax
18000220b 	jmp	6
18000220d 	movq	%rbx, %rcx
180002210 	movl	%r8d, %eax
180002213 	movl	%eax, 72(%rbp)
180002216 	movq	752(%rbp), %rax
18000221d 	movq	%rax, 48(%rbp)
180002221 	movq	744(%rbp), %rax
180002228 	movq	%rax, 32(%rbp)
18000222c 	movq	736(%rbp), %rax
180002233 	movq	%rax, 16(%rbp)
180002237 	movq	728(%rbp), %rax
18000223e 	movq	%rcx, 64(%rbp)
180002242 	movl	%r9d, 76(%rbp)
180002246 	movq	$4, 56(%rbp)
18000224e 	movq	(%rax), %rcx
180002251 	movq	$4, 40(%rbp)
180002259 	movq	$4, 24(%rbp)
180002261 	testq	%rcx, %rcx
180002264 	je	22
180002266 	movq	%rdx, %rax
180002269 	incq	%rax
18000226c 	cmpw	%r9w, (%rcx,%rax,2)
180002271 	jne	-10
180002273 	leal	2(,%rax,2), %eax
18000227a 	jmp	6
18000227c 	movq	%rbx, %rcx
18000227f 	movl	%r8d, %eax
180002282 	movl	%eax, 8(%rbp)
180002285 	movq	720(%rbp), %rax
18000228c 	movq	%rcx, (%rbp)
180002290 	movl	%r9d, 12(%rbp)
180002294 	movq	(%rax), %rcx
180002297 	testq	%rcx, %rcx
18000229a 	je	22
18000229c 	movq	%rdx, %rax
18000229f 	incq	%rax
1800022a2 	cmpw	%r9w, (%rcx,%rax,2)
1800022a7 	jne	-10
1800022a9 	leal	2(,%rax,2), %eax
1800022b0 	jmp	6
1800022b2 	movq	%rbx, %rcx
1800022b5 	movl	%r8d, %eax
1800022b8 	movl	%eax, -8(%rbp)
1800022bb 	movq	712(%rbp), %rax
1800022c2 	movq	%rax, -32(%rbp)
1800022c6 	movq	704(%rbp), %rax
1800022cd 	movq	%rcx, -16(%rbp)
1800022d1 	movl	%r9d, -4(%rbp)
1800022d5 	movq	$8, -24(%rbp)
1800022dd 	movq	(%rax), %rcx
1800022e0 	testq	%rcx, %rcx
1800022e3 	je	22
1800022e5 	movq	%rdx, %rax
1800022e8 	incq	%rax
1800022eb 	cmpw	%r9w, (%rcx,%rax,2)
1800022f0 	jne	-10
1800022f2 	leal	2(,%rax,2), %eax
1800022f9 	jmp	6
1800022fb 	movq	%rbx, %rcx
1800022fe 	movl	%r8d, %eax
180002301 	movl	%eax, -40(%rbp)
180002304 	movq	696(%rbp), %rax
18000230b 	movq	%rax, -64(%rbp)
18000230f 	movq	688(%rbp), %rax
180002316 	movq	%rcx, -48(%rbp)
18000231a 	movl	%r9d, -36(%rbp)
18000231e 	movq	$4, -56(%rbp)
180002326 	movq	(%rax), %rcx
180002329 	testq	%rcx, %rcx
18000232c 	je	22
18000232e 	movq	%rdx, %rax
180002331 	incq	%rax
180002334 	cmpw	%r9w, (%rcx,%rax,2)
180002339 	jne	-10
18000233b 	leal	2(,%rax,2), %eax
180002342 	jmp	6
180002344 	movq	%rbx, %rcx
180002347 	movl	%r8d, %eax
18000234a 	movl	%eax, -72(%rbp)
18000234d 	movq	680(%rbp), %rax
180002354 	movq	%rax, -96(%rbp)
180002358 	movq	672(%rbp), %rax
18000235f 	movq	%rax, -112(%rbp)
180002363 	movq	664(%rbp), %rax
18000236a 	movq	%rcx, -80(%rbp)
18000236e 	movl	%r9d, -68(%rbp)
180002372 	movq	$8, -88(%rbp)
18000237a 	movq	(%rax), %rcx
18000237d 	movq	$8, -104(%rbp)
180002385 	testq	%rcx, %rcx
180002388 	je	23
18000238a 	movq	%rdx, %r8
18000238d 	incq	%r8
180002390 	cmpw	%r9w, (%rcx,%r8,2)
180002395 	jne	-10
180002397 	leal	2(,%r8,2), %r8d
18000239f 	jmp	3
1800023a1 	movq	%rbx, %rcx
1800023a4 	movq	656(%rbp), %rax
1800023ab 	movq	%rax, 112(%rsp)
1800023b0 	movq	648(%rbp), %rax
1800023b7 	movq	%rcx, -128(%rbp)
1800023bb 	movl	%r8d, -120(%rbp)
1800023bf 	movl	%r9d, -116(%rbp)
1800023c3 	movq	(%rax), %rcx
1800023c6 	movq	$4, 120(%rsp)
1800023cf 	testq	%rcx, %rcx
1800023d2 	je	14
1800023d4 	incq	%rdx
1800023d7 	cmpb	%r9b, (%rcx,%rdx)
1800023db 	jne	-9
1800023dd 	addl	%r14d, %edx
1800023e0 	jmp	10
1800023e2 	leaq	1444593(%rip), %rcx
1800023e9 	movl	%r14d, %edx
1800023ec 	movq	640(%rbp), %rax
1800023f3 	xorl	%r8d, %r8d
1800023f6 	movq	%rax, 80(%rsp)
1800023fb 	leaq	48(%rsp), %rax
180002400 	movq	%rcx, 96(%rsp)
180002405 	movq	%r10, %rcx
180002408 	movl	%edx, 104(%rsp)
18000240c 	movq	%r11, %rdx
18000240f 	movq	%rax, 40(%rsp)
180002414 	movl	$48, 32(%rsp)
18000241c 	movl	%r9d, 108(%rsp)
180002421 	movq	$8, 88(%rsp)
18000242a 	callq	219217
18000242f 	movq	560(%rbp), %rcx
180002436 	xorq	%rsp, %rcx
180002439 	callq	467490
18000243e 	leaq	832(%rsp), %r11
180002446 	movq	48(%r11), %rbx
18000244a 	movq	56(%r11), %rsi
18000244e 	movq	%r11, %rsp
180002451 	popq	%r14
180002453 	popq	%rdi
180002454 	popq	%rbp
180002455 	retq
180002456 	int3
180002457 	int3
180002458 	int3
180002459 	int3
18000245a 	int3
18000245b 	int3
18000245c 	movq	%rbx, 24(%rsp)
180002461 	movq	%rsi, 32(%rsp)
180002466 	pushq	%rbp
180002467 	pushq	%rdi
180002468 	pushq	%r14
18000246a 	leaq	-592(%rsp), %rbp
180002472 	subq	$848, %rsp
180002479 	movq	1706944(%rip), %rax
180002480 	xorq	%rsp, %rax
180002483 	movq	%rax, 576(%rbp)
18000248a 	movq	1024(%rbp), %rax
180002491 	leaq	1440644(%rip), %rbx
180002498 	movq	%rax, 560(%rbp)
18000249f 	xorl	%r9d, %r9d
1800024a2 	movq	1016(%rbp), %rax
1800024a9 	movq	%rdx, %r11
1800024ac 	movq	%rax, 544(%rbp)
1800024b3 	movq	%rcx, %r10
1800024b6 	movq	1008(%rbp), %rax
1800024bd 	orq	$-1, %rdx
1800024c1 	movq	%rax, 528(%rbp)
1800024c8 	leal	1(%r9), %r14d
1800024cc 	movq	1000(%rbp), %rax
1800024d3 	leal	2(%r9), %r8d
1800024d7 	movq	%rax, 512(%rbp)
1800024de 	movq	992(%rbp), %rax
1800024e5 	movq	%rax, 496(%rbp)
1800024ec 	movq	984(%rbp), %rax
1800024f3 	movq	%rax, 480(%rbp)
1800024fa 	movq	976(%rbp), %rax
180002501 	movq	%rax, 464(%rbp)
180002508 	movq	968(%rbp), %rax
18000250f 	movq	%rax, 448(%rbp)
180002516 	movq	960(%rbp), %rax
18000251d 	movq	%rax, 432(%rbp)
180002524 	movq	952(%rbp), %rax
18000252b 	movq	$4, 568(%rbp)
180002536 	movq	$8, 552(%rbp)
180002541 	movq	$8, 536(%rbp)
18000254c 	movq	(%rax), %rcx
18000254f 	movq	$8, 520(%rbp)
18000255a 	movq	$8, 504(%rbp)
180002565 	movq	%r14, 488(%rbp)
18000256c 	movq	$4, 472(%rbp)
180002577 	movq	$4, 456(%rbp)
180002582 	movq	$4, 440(%rbp)
18000258d 	testq	%rcx, %rcx
180002590 	je	22
180002592 	movq	%rdx, %rax
180002595 	incq	%rax
180002598 	cmpw	%r9w, (%rcx,%rax,2)
18000259d 	jne	-10
18000259f 	leal	2(,%rax,2), %eax
1800025a6 	jmp	6
1800025a8 	movq	%rbx, %rcx
1800025ab 	movl	%r8d, %eax
1800025ae 	movl	%eax, 424(%rbp)
1800025b4 	movq	944(%rbp), %rax
1800025bb 	movq	%rax, 400(%rbp)
1800025c2 	movq	936(%rbp), %rax
1800025c9 	movq	%rcx, 416(%rbp)
1800025d0 	movl	%r9d, 428(%rbp)
1800025d7 	movq	$4, 408(%rbp)
1800025e2 	movq	(%rax), %rcx
1800025e5 	movq	928(%rbp), %rax
1800025ec 	movq	%rax, 368(%rbp)
1800025f3 	movq	920(%rbp), %rax
1800025fa 	movq	%rax, 352(%rbp)
180002601 	movq	912(%rbp), %rax
180002608 	movq	%rax, 336(%rbp)
18000260f 	movq	904(%rbp), %rax
180002616 	movq	%rax, 320(%rbp)
18000261d 	movq	896(%rbp), %rax
180002624 	movq	%rax, 304(%rbp)
18000262b 	movq	888(%rbp), %rax
180002632 	movq	%rax, 288(%rbp)
180002639 	movq	880(%rbp), %rax
180002640 	movq	%rax, 272(%rbp)
180002647 	movq	872(%rbp), %rax
18000264e 	movq	%rax, 256(%rbp)
180002655 	movq	864(%rbp), %rax
18000265c 	movq	%rax, 240(%rbp)
180002663 	movq	856(%rbp), %rax
18000266a 	movq	%rax, 224(%rbp)
180002671 	movq	848(%rbp), %rax
180002678 	movq	%rax, 208(%rbp)
18000267f 	movq	840(%rbp), %rax
180002686 	movq	%rcx, 384(%rbp)
18000268d 	movq	$16, 392(%rbp)
180002698 	movq	%r14, 376(%rbp)
18000269f 	movq	(%rax), %rcx
1800026a2 	movq	$4, 360(%rbp)
1800026ad 	movq	$4, 344(%rbp)
1800026b8 	movq	$8, 328(%rbp)
1800026c3 	movq	$8, 312(%rbp)
1800026ce 	movq	%r14, 296(%rbp)
1800026d5 	movq	%r14, 280(%rbp)
1800026dc 	movq	%r14, 264(%rbp)
1800026e3 	movq	$4, 248(%rbp)
1800026ee 	movq	$4, 232(%rbp)
1800026f9 	movq	$4, 216(%rbp)
180002704 	testq	%rcx, %rcx
180002707 	je	22
180002709 	movq	%rdx, %rax
18000270c 	incq	%rax
18000270f 	cmpw	%r9w, (%rcx,%rax,2)
180002714 	jne	-10
180002716 	leal	2(,%rax,2), %eax
18000271d 	jmp	6
18000271f 	movq	%rbx, %rcx
180002722 	movl	%r8d, %eax
180002725 	movl	%eax, 200(%rbp)
18000272b 	movq	832(%rbp), %rax
180002732 	movq	%rcx, 192(%rbp)
180002739 	movl	%r9d, 204(%rbp)
180002740 	movq	(%rax), %rcx
180002743 	testq	%rcx, %rcx
180002746 	je	22
180002748 	movq	%rdx, %rax
18000274b 	incq	%rax
18000274e 	cmpw	%r9w, (%rcx,%rax,2)
180002753 	jne	-10
180002755 	leal	2(,%rax,2), %eax
18000275c 	jmp	6
18000275e 	movq	%rbx, %rcx
180002761 	movl	%r8d, %eax
180002764 	movl	%eax, 184(%rbp)
18000276a 	movq	824(%rbp), %rax
180002771 	movq	%rax, 160(%rbp)
180002778 	movq	816(%rbp), %rax
18000277f 	movq	%rcx, 176(%rbp)
180002786 	movl	%r9d, 188(%rbp)
18000278d 	movq	$8, 168(%rbp)
180002798 	movq	(%rax), %rcx
18000279b 	testq	%rcx, %rcx
18000279e 	je	22
1800027a0 	movq	%rdx, %rax
1800027a3 	incq	%rax
1800027a6 	cmpw	%r9w, (%rcx,%rax,2)
1800027ab 	jne	-10
1800027ad 	leal	2(,%rax,2), %eax
1800027b4 	jmp	6
1800027b6 	movq	%rbx, %rcx
1800027b9 	movl	%r8d, %eax
1800027bc 	movl	%eax, 152(%rbp)
1800027c2 	movq	808(%rbp), %rax
1800027c9 	movq	%rax, 128(%rbp)
1800027d0 	movq	800(%rbp), %rax
1800027d7 	movq	%rcx, 144(%rbp)
1800027de 	movl	%r9d, 156(%rbp)
1800027e5 	movq	$4, 136(%rbp)
1800027f0 	movq	(%rax), %rcx
1800027f3 	testq	%rcx, %rcx
1800027f6 	je	22
1800027f8 	movq	%rdx, %rax
1800027fb 	incq	%rax
1800027fe 	cmpw	%r9w, (%rcx,%rax,2)
180002803 	jne	-10
180002805 	leal	2(,%rax,2), %eax
18000280c 	jmp	6
18000280e 	movq	%rbx, %rcx
180002811 	movl	%r8d, %eax
180002814 	movl	%eax, 120(%rbp)
180002817 	movq	792(%rbp), %rax
18000281e 	movq	%rax, 96(%rbp)
180002822 	movq	784(%rbp), %rax
180002829 	movq	%rax, 80(%rbp)
18000282d 	movq	776(%rbp), %rax
180002834 	movq	%rcx, 112(%rbp)
180002838 	movl	%r9d, 124(%rbp)
18000283c 	movq	$8, 104(%rbp)
180002844 	movq	(%rax), %rcx
180002847 	movq	$8, 88(%rbp)
18000284f 	testq	%rcx, %rcx
180002852 	je	22
180002854 	movq	%rdx, %rax
180002857 	incq	%rax
18000285a 	cmpw	%r9w, (%rcx,%rax,2)
18000285f 	jne	-10
180002861 	leal	2(,%rax,2), %eax
180002868 	jmp	6
18000286a 	movq	%rbx, %rcx
18000286d 	movl	%r8d, %eax
180002870 	movl	%eax, 72(%rbp)
180002873 	movq	768(%rbp), %rax
18000287a 	movq	%rax, 48(%rbp)
18000287e 	movq	760(%rbp), %rax
180002885 	movq	%rax, 32(%rbp)
180002889 	movq	752(%rbp), %rax
180002890 	movq	%rax, 16(%rbp)
180002894 	movq	744(%rbp), %rax
18000289b 	movq	%rcx, 64(%rbp)
18000289f 	movl	%r9d, 76(%rbp)
1800028a3 	movq	$4, 56(%rbp)
1800028ab 	movq	(%rax), %rcx
1800028ae 	movq	$4, 40(%rbp)
1800028b6 	movq	$4, 24(%rbp)
1800028be 	testq	%rcx, %rcx
1800028c1 	je	22
1800028c3 	movq	%rdx, %rax
1800028c6 	incq	%rax
1800028c9 	cmpw	%r9w, (%rcx,%rax,2)
1800028ce 	jne	-10
1800028d0 	leal	2(,%rax,2), %eax
1800028d7 	jmp	6
1800028d9 	movq	%rbx, %rcx
1800028dc 	movl	%r8d, %eax
1800028df 	movl	%eax, 8(%rbp)
1800028e2 	movq	736(%rbp), %rax
1800028e9 	movq	%rcx, (%rbp)
1800028ed 	movl	%r9d, 12(%rbp)
1800028f1 	movq	(%rax), %rcx
1800028f4 	testq	%rcx, %rcx
1800028f7 	je	22
1800028f9 	movq	%rdx, %rax
1800028fc 	incq	%rax
1800028ff 	cmpw	%r9w, (%rcx,%rax,2)
180002904 	jne	-10
180002906 	leal	2(,%rax,2), %eax
18000290d 	jmp	6
18000290f 	movq	%rbx, %rcx
180002912 	movl	%r8d, %eax
180002915 	movl	%eax, -8(%rbp)
180002918 	movq	728(%rbp), %rax
18000291f 	movq	%rax, -32(%rbp)
180002923 	movq	720(%rbp), %rax
18000292a 	movq	%rcx, -16(%rbp)
18000292e 	movl	%r9d, -4(%rbp)
180002932 	movq	$8, -24(%rbp)
18000293a 	movq	(%rax), %rcx
18000293d 	testq	%rcx, %rcx
180002940 	je	22
180002942 	movq	%rdx, %rax
180002945 	incq	%rax
180002948 	cmpw	%r9w, (%rcx,%rax,2)
18000294d 	jne	-10
18000294f 	leal	2(,%rax,2), %eax
180002956 	jmp	6
180002958 	movq	%rbx, %rcx
18000295b 	movl	%r8d, %eax
18000295e 	movl	%eax, -40(%rbp)
180002961 	movq	712(%rbp), %rax
180002968 	movq	%rax, -64(%rbp)
18000296c 	movq	704(%rbp), %rax
180002973 	movq	%rcx, -48(%rbp)
180002977 	movl	%r9d, -36(%rbp)
18000297b 	movq	$4, -56(%rbp)
180002983 	movq	(%rax), %rcx
180002986 	testq	%rcx, %rcx
180002989 	je	22
18000298b 	movq	%rdx, %rax
18000298e 	incq	%rax
180002991 	cmpw	%r9w, (%rcx,%rax,2)
180002996 	jne	-10
180002998 	leal	2(,%rax,2), %eax
18000299f 	jmp	6
1800029a1 	movq	%rbx, %rcx
1800029a4 	movl	%r8d, %eax
1800029a7 	movl	%eax, -72(%rbp)
1800029aa 	movq	696(%rbp), %rax
1800029b1 	movq	%rax, -96(%rbp)
1800029b5 	movq	688(%rbp), %rax
1800029bc 	movq	%rax, -112(%rbp)
1800029c0 	movq	680(%rbp), %rax
1800029c7 	movq	%rcx, -80(%rbp)
1800029cb 	movl	%r9d, -68(%rbp)
1800029cf 	movq	$8, -88(%rbp)
1800029d7 	movq	(%rax), %rcx
1800029da 	movq	$8, -104(%rbp)
1800029e2 	testq	%rcx, %rcx
1800029e5 	je	23
1800029e7 	movq	%rdx, %r8
1800029ea 	incq	%r8
1800029ed 	cmpw	%r9w, (%rcx,%r8,2)
1800029f2 	jne	-10
1800029f4 	leal	2(,%r8,2), %r8d
1800029fc 	jmp	3
1800029fe 	movq	%rbx, %rcx
180002a01 	movq	672(%rbp), %rax
180002a08 	movq	%rax, 112(%rsp)
180002a0d 	movq	664(%rbp), %rax
180002a14 	movq	%rcx, -128(%rbp)
180002a18 	movl	%r8d, -120(%rbp)
180002a1c 	movl	%r9d, -116(%rbp)
180002a20 	movq	(%rax), %rcx
180002a23 	movq	$4, 120(%rsp)
180002a2c 	testq	%rcx, %rcx
180002a2f 	je	14
180002a31 	incq	%rdx
180002a34 	cmpb	%r9b, (%rcx,%rdx)
180002a38 	jne	-9
180002a3a 	addl	%r14d, %edx
180002a3d 	jmp	10
180002a3f 	leaq	1442964(%rip), %rcx
180002a46 	movl	%r14d, %edx
180002a49 	movq	656(%rbp), %rax
180002a50 	xorl	%r8d, %r8d
